OrderID,ProductID,Quantity,SalesAmount,UnitPrice
10248,11,12,$168,$14
10248,42,10,$98,$9.8
10248,72,5,$174,$34.8
10249,14,9,$167.4,$18.6
10249,51,40,$1696,$42.4
10250,41,10,$77,$7.7
10250,51,35,$1484,$42.4
10250,65,15,$252,$16.8
10251,22,6,$100.8,$16.8
10251,57,15,$234,$15.6
10251,65,20,$336,$16.8
10252,20,40,$2592,$64.8
10252,33,25,$50,$2
10252,60,40,$1088,$27.2
10253,31,20,$200,$10
10253,39,42,$604.8,$14.4
10253,49,40,$640,$16
10254,24,15,$54,$3.6
10254,55,21,$403.2,$19.2
10254,74,21,$168,$8
10255,2,20,$304,$15.2
10255,16,35,$486.5,$13.9
10255,36,25,$380,$15.2
10255,59,30,$1320,$44
10256,53,15,$393,$26.2
10256,77,12,$124.8,$10.4
10257,27,25,$877.5,$35.1
10257,39,6,$86.4,$14.4
10257,77,15,$156,$10.4
10258,2,50,$760,$15.2
10258,5,65,$1105,$17
10258,32,6,$153.6,$25.6
10259,21,10,$80,$8
10259,37,1,$20.8,$20.8
10260,41,16,$123.2,$7.7
10260,57,50,$780,$15.6
10260,62,15,$591,$39.4
10260,70,21,$252,$12
10261,21,20,$160,$8
10261,35,20,$288,$14.4
10262,5,12,$204,$17
10262,7,15,$360,$24
10262,56,2,$60.8,$30.4
10263,16,60,$834,$13.9
10263,24,28,$100.8,$3.6
10263,30,60,$1242,$20.7
10263,74,36,$288,$8
10264,2,35,$532,$15.2
10264,41,25,$192.5,$7.7
10265,17,30,$936,$31.2
10265,70,20,$240,$12
10266,12,12,$364.8,$30.4
10267,40,50,$735,$14.7
10267,59,70,$3080,$44
10267,76,15,$216,$14.4
10268,29,10,$990,$99
10268,72,4,$111.2,$27.8
10269,33,60,$120,$2
10269,72,20,$556,$27.8
10270,36,30,$456,$15.2
10270,43,25,$920,$36.8
10271,33,24,$48,$2
10272,20,6,$388.8,$64.8
10272,31,40,$400,$10
10272,72,24,$667.2,$27.8
10273,10,24,$595.2,$24.8
10273,31,15,$150,$10
10273,33,20,$40,$2
10273,40,60,$882,$14.7
10273,76,33,$475.2,$14.4
10274,71,20,$344,$17.2
10274,72,7,$194.6,$27.8
